Meat indigenous, sheep;Production
Fish, Liver Oil;Food supply quantity (tonnes)
Fish, Liver Oil;Other uses
Fish, Liver Oil;Domestic supply quantity
Fish, Liver Oil;Import Quantity
Rice (Paddy Equivalent);Stock Variation
Rice (Paddy Equivalent);Waste
Rice (Paddy Equivalent);Food supply quantity (tonnes)
Rice (Paddy Equivalent);Other uses
Rice (Paddy Equivalent);Domestic supply quantity
Rice (Paddy Equivalent);Import Quantity
Rice (Paddy Equivalent);Export Quantity
Rice (Milled Equivalent);Stock Variation
Rice (Milled Equivalent);Waste
Rice (Milled Equivalent);Food supply quantity (tonnes)
Rice (Milled Equivalent);Other uses
Rice (Milled Equivalent);Domestic supply quantity
Rice (Milled Equivalent);Import Quantity
Rice (Milled Equivalent);Export Quantity
Roots & Tuber Dry Equiv;Waste
Roots & Tuber Dry Equiv;Food supply quantity (tonnes)
Roots & Tuber Dry Equiv;Other uses
Roots & Tuber Dry Equiv;Domestic supply quantity
Roots & Tuber Dry Equiv;Production
Roots & Tuber Dry Equiv;Seed
Roots & Tuber Dry Equiv;Import Quantity
Roots & Tuber Dry Equiv;Export Quantity
Sugar, Refined Equiv;Stock Variation
Sugar, Refined Equiv;Food supply quantity (tonnes)
Sugar, Refined Equiv;Domestic supply quantity
Sugar, Refined Equiv;Import Quantity
Sugar, Refined Equiv;Export Quantity
Groundnuts (in Shell Eq);Food supply quantity (tonnes)
Groundnuts (in Shell Eq);Domestic supply quantity
Groundnuts (in Shell Eq);Import Quantity
Groundnuts (in Shell Eq);Export Quantity
Sugar, Raw Equivalent;Stock Variation
Sugar, Raw Equivalent;Food supply quantity (tonnes)
Sugar, Raw Equivalent;Other uses
Sugar, Raw Equivalent;Domestic supply quantity
Sugar, Raw Equivalent;Production
Sugar, Raw Equivalent;Import Quantity
Sugar, Raw Equivalent;Export Quantity
Milk - Excluding Butter;Stock Variation
Milk - Excluding Butter;Waste
Milk - Excluding Butter;Food supply quantity (tonnes)
Milk - Excluding Butter;Domestic supply quantity
Milk - Excluding Butter;Production
Milk - Excluding Butter;Import Quantity
Milk - Excluding Butter;Export Quantity
Fish Meal;Other uses
Fish Meal;Domestic supply quantity
Fish Meal;Production
Fish Meal;Feed
Fish Meal;Import Quantity
Fish Meal;Export Quantity
Cereals - Excluding Beer;Stock Variation
Cereals - Excluding Beer;Waste
Cereals - Excluding Beer;Processing
Cereals - Excluding Beer;Food supply quantity (tonnes)
Cereals - Excluding Beer;Other uses
Cereals - Excluding Beer;Domestic supply quantity
Cereals - Excluding Beer;Production
Cereals - Excluding Beer;Feed
Cereals - Excluding Beer;Seed
Cereals - Excluding Beer;Import Quantity
Cereals - Excluding Beer;Export Quantity
Starchy Roots;Waste
Starchy Roots;Food supply quantity (tonnes)
Starchy Roots;Other uses
Starchy Roots;Domestic supply quantity
Starchy Roots;Production
Starchy Roots;Seed
Starchy Roots;Import Quantity
Starchy Roots;Export Quantity
Sugar Crops;Domestic supply quantity
Sugar Crops;Production
Sugar & Sweeteners;Stock Variation
Sugar & Sweeteners;Food supply quantity (tonnes)
Sugar & Sweeteners;Other uses
Sugar & Sweeteners;Domestic supply quantity
Sugar & Sweeteners;Production
Sugar & Sweeteners;Import Quantity
Sugar & Sweeteners;Export Quantity
Pulses;Stock Variation
Pulses;Waste
Pulses;Food supply quantity (tonnes)
Pulses;Domestic supply quantity
Pulses;Production
Pulses;Seed
Pulses;Import Quantity
Pulses;Export Quantity
Treenuts;Food supply quantity (tonnes)
Treenuts;Domestic supply quantity
Treenuts;Import Quantity
Treenuts;Export Quantity
Oilcrops;Stock Variation
Oilcrops;Waste
Oilcrops;Processing
Oilcrops;Food supply quantity (tonnes)
Oilcrops;Other uses
Oilcrops;Domestic supply quantity
Oilcrops;Production
Oilcrops;Feed
Oilcrops;Seed
Oilcrops;Import Quantity
Oilcrops;Export Quantity
Vegetable Oils;Stock Variation
Vegetable Oils;Food supply quantity (tonnes)
Vegetable Oils;Other uses
Vegetable Oils;Domestic supply quantity
Vegetable Oils;Production
Vegetable Oils;Import Quantity
Vegetable Oils;Export Quantity
Vegetables;Stock Variation
Vegetables;Waste
Vegetables;Food supply quantity (tonnes)
Vegetables;Domestic supply quantity
Vegetables;Production
Vegetables;Import Quantity
Vegetables;Export Quantity
Fruits - Excluding Wine;Stock Variation
Fruits - Excluding Wine;Waste
Fruits - Excluding Wine;Food supply quantity (tonnes)
Fruits - Excluding Wine;Domestic supply quantity
Fruits - Excluding Wine;Production
Fruits - Excluding Wine;Import Quantity
Fruits - Excluding Wine;Export Quantity
Stimulants;Stock Variation
Stimulants;Food supply quantity (tonnes)
Stimulants;Domestic supply quantity
Stimulants;Import Quantity
Stimulants;Export Quantity
Spices;Food supply quantity (tonnes)
Spices;Domestic supply quantity
Spices;Import Quantity
Spices;Export Quantity
Alcoholic Beverages;Stock Variation
Alcoholic Beverages;Food supply quantity (tonnes)
Alcoholic Beverages;Other uses
Alcoholic Beverages;Domestic supply quantity
Alcoholic Beverages;Production
Alcoholic Beverages;Import Quantity
Alcoholic Beverages;Export Quantity
Miscellaneous;Food supply quantity (tonnes)
Miscellaneous;Domestic supply quantity
Miscellaneous;Import Quantity
Meat;Stock Variation
Meat;Food supply quantity (tonnes)
Meat;Domestic supply quantity
Meat;Production
Meat;Import Quantity
Meat;Export Quantity
Offals;Food supply quantity (tonnes)
Offals;Domestic supply quantity
Offals;Production
Offals;Import Quantity
Animal fats;Stock Variation
Animal fats;Food supply quantity (tonnes)
Animal fats;Other uses
Animal fats;Domestic supply quantity
Animal fats;Production
Animal fats;Import Quantity
Animal fats;Export Quantity
Milk - Excluding Butter;Stock Variation
Milk - Excluding Butter;Waste
Milk - Excluding Butter;Food supply quantity (tonnes)
Milk - Excluding Butter;Domestic supply quantity
Milk - Excluding Butter;Production
Milk - Excluding Butter;Import Quantity
Milk - Excluding Butter;Export Quantity
Eggs;Waste
Eggs;Food supply quantity (tonnes)
Eggs;Domestic supply quantity
Eggs;Production
Eggs;Seed
Eggs;Import Quantity
Eggs;Export Quantity
Fish, Seafood;Stock Variation
Fish, Seafood;Food supply quantity (tonnes)
Fish, Seafood;Other uses
Fish, Seafood;Domestic supply quantity
Fish, Seafood;Production
Fish, Seafood;Feed
Fish, Seafood;Import Quantity
Fish, Seafood;Export Quantity
Aquatic Products, Other;Food supply quantity (tonnes)
Aquatic Products, Other;Other uses
Aquatic Products, Other;Domestic supply quantity
Aquatic Products, Other;Import Quantity
Nitrogenous fertilizers;Consumption
Nitrogenous fertilizers;Production
Nitrogenous fertilizers;Import Quantity
Nitrogenous fertilizers;Export Quantity
Urea;Consumption
Urea;Production
Urea;Import Quantity
Urea;Export Quantity
Phosphate fertilizers;Consumption
Phosphate fertilizers;Production
Phosphate fertilizers;Import Quantity
Phosphate fertilizers;Export Quantity
Potash fertilizers;Consumption
Potash fertilizers;Production
Potash fertilizers;Import Quantity
Potash fertilizers;Export Quantity
Muriate Over 45% K2o;Consumption
Muriate Over 45% K2o;Production
Muriate Over 45% K2o;Import Quantity
Muriate Over 45% K2o;Export Quantity
Total Fertilizers + (Total);Consumption
Total Fertilizers + (Total);Production
Total Fertilizers + (Total);Import Quantity
Total Fertilizers + (Total);Export Quantity
Grand Total;Food supply (kcal/capita/day)
Grand Total;Protein supply quantity (g/capita/day)
Grand Total;Fat supply quantity (g/capita/day)
Vegetal Products;Food supply (kcal/capita/day)
Vegetal Products;Protein supply quantity (g/capita/day)
Vegetal Products;Fat supply quantity (g/capita/day)
Cereals - Excluding Beer;Food
Cereals - Excluding Beer;Food supply quantity (kg/capita/yr)
Cereals - Excluding Beer;Food supply (kcal/capita/day)
Cereals - Excluding Beer;Protein supply quantity (g/capita/day)
Cereals - Excluding Beer;Fat supply quantity (g/capita/day)
Starchy Roots;Food
Starchy Roots;Food supply quantity (kg/capita/yr)
Starchy Roots;Food supply (kcal/capita/day)
Starchy Roots;Protein supply quantity (g/capita/day)
Starchy Roots;Fat supply quantity (g/capita/day)
Sugar & Sweeteners;Food
Sugar & Sweeteners;Food supply quantity (kg/capita/yr)
Sugar & Sweeteners;Food supply (kcal/capita/day)
Pulses;Food
Pulses;Food supply quantity (kg/capita/yr)
Pulses;Food supply (kcal/capita/day)
Pulses;Protein supply quantity (g/capita/day)
Pulses;Fat supply quantity (g/capita/day)
Treenuts;Food
Treenuts;Food supply quantity (kg/capita/yr)
Treenuts;Food supply (kcal/capita/day)
Treenuts;Protein supply quantity (g/capita/day)
Treenuts;Fat supply quantity (g/capita/day)
Oilcrops;Food
Oilcrops;Food supply quantity (kg/capita/yr)
Oilcrops;Food supply (kcal/capita/day)
Oilcrops;Protein supply quantity (g/capita/day)
Oilcrops;Fat supply quantity (g/capita/day)
Vegetable Oils;Food
Vegetable Oils;Food supply quantity (kg/capita/yr)
Vegetable Oils;Food supply (kcal/capita/day)
Vegetable Oils;Fat supply quantity (g/capita/day)
Vegetables;Food
Vegetables;Food supply quantity (kg/capita/yr)
Vegetables;Food supply (kcal/capita/day)
Vegetables;Protein supply quantity (g/capita/day)
Vegetables;Fat supply quantity (g/capita/day)
Fruits - Excluding Wine;Food
Fruits - Excluding Wine;Food supply quantity (kg/capita/yr)
Fruits - Excluding Wine;Food supply (kcal/capita/day)
Fruits - Excluding Wine;Protein supply quantity (g/capita/day)
Fruits - Excluding Wine;Fat supply quantity (g/capita/day)
Stimulants;Food
Stimulants;Food supply quantity (kg/capita/yr)
Stimulants;Food supply (kcal/capita/day)
Stimulants;Protein supply quantity (g/capita/day)
Stimulants;Fat supply quantity (g/capita/day)
Spices;Food
Spices;Food supply quantity (kg/capita/yr)
Spices;Food supply (kcal/capita/day)
Spices;Protein supply quantity (g/capita/day)
Spices;Fat supply quantity (g/capita/day)
Alcoholic Beverages;Food
Alcoholic Beverages;Food supply quantity (kg/capita/yr)
Alcoholic Beverages;Food supply (kcal/capita/day)
Alcoholic Beverages;Protein supply quantity (g/capita/day)
Miscellaneous;Food supply (kcal/capita/day)
Miscellaneous;Protein supply quantity (g/capita/day)
Animal Products;Food supply (kcal/capita/day)
Animal Products;Protein supply quantity (g/capita/day)
Animal Products;Fat supply quantity (g/capita/day)
Meat;Food
Meat;Food supply quantity (kg/capita/yr)
Meat;Food supply (kcal/capita/day)
Meat;Protein supply quantity (g/capita/day)
Meat;Fat supply quantity (g/capita/day)
Offals;Food
Offals;Food supply quantity (kg/capita/yr)
Offals;Food supply (kcal/capita/day)
Offals;Protein supply quantity (g/capita/day)
Offals;Fat supply quantity (g/capita/day)
Animal fats;Food
Animal fats;Food supply quantity (kg/capita/yr)
Animal fats;Food supply (kcal/capita/day)
Animal fats;Protein supply quantity (g/capita/day)
Animal fats;Fat supply quantity (g/capita/day)
Milk - Excluding Butter;Food
Milk - Excluding Butter;Food supply quantity (kg/capita/yr)
Milk - Excluding Butter;Food supply (kcal/capita/day)
Milk - Excluding Butter;Protein supply quantity (g/capita/day)
Milk - Excluding Butter;Fat supply quantity (g/capita/day)
Eggs;Food
Eggs;Food supply quantity (kg/capita/yr)
Eggs;Food supply (kcal/capita/day)
Eggs;Protein supply quantity (g/capita/day)
Eggs;Fat supply quantity (g/capita/day)
Fish, Seafood;Food
Fish, Seafood;Food supply quantity (kg/capita/yr)
Fish, Seafood;Food supply (kcal/capita/day)
Fish, Seafood;Protein supply quantity (g/capita/day)
Fish, Seafood;Fat supply quantity (g/capita/day)
Wheat and products;Food supply quantity (tonnes)
Wheat and products;Food supply quantity (kg/capita/yr)
Wheat and products;Food supply quantity (g/capita/day)
Wheat and products;Food supply (kcal/capita/day)
Wheat and products;Protein supply quantity (g/capita/day)
Wheat and products;Fat supply quantity (g/capita/day)
Barley and products;Food supply quantity (tonnes)
Barley and products;Food supply quantity (kg/capita/yr)
Barley and products;Food supply quantity (g/capita/day)
Barley and products;Food supply (kcal/capita/day)
Barley and products;Protein supply quantity (g/capita/day)
Maize and products;Food supply quantity (tonnes)
Maize and products;Food supply quantity (kg/capita/yr)
Maize and products;Food supply quantity (g/capita/day)
Maize and products;Food supply (kcal/capita/day)
Maize and products;Protein supply quantity (g/capita/day)
Maize and products;Fat supply quantity (g/capita/day)
Oats;Food supply quantity (tonnes)
Oats;Food supply quantity (kg/capita/yr)
Oats;Food supply quantity (g/capita/day)
Oats;Food supply (kcal/capita/day)
Oats;Protein supply quantity (g/capita/day)
Oats;Fat supply quantity (g/capita/day)
Cereals, Other;Food supply quantity (tonnes)
Cereals, Other;Food supply quantity (kg/capita/yr)
Cereals, Other;Food supply quantity (g/capita/day)
Cereals, Other;Food supply (kcal/capita/day)
Cereals, Other;Protein supply quantity (g/capita/day)
Cereals, Other;Fat supply quantity (g/capita/day)
Potatoes and products;Food supply quantity (tonnes)
Potatoes and products;Food supply quantity (kg/capita/yr)
Potatoes and products;Food supply quantity (g/capita/day)
Potatoes and products;Food supply (kcal/capita/day)
Potatoes and products;Protein supply quantity (g/capita/day)
Potatoes and products;Fat supply quantity (g/capita/day)
Sweet potatoes;Food supply quantity (tonnes)
Sweet potatoes;Food supply quantity (kg/capita/yr)
Sweet potatoes;Food supply quantity (g/capita/day)
Sweet potatoes;Food supply (kcal/capita/day)
Roots, Other;Food supply quantity (tonnes)
Roots, Other;Food supply quantity (kg/capita/yr)
Roots, Other;Food supply quantity (g/capita/day)
Roots, Other;Food supply (kcal/capita/day)
Sugar (Raw Equivalent);Food supply quantity (tonnes)
Sugar (Raw Equivalent);Food supply quantity (kg/capita/yr)
Sugar (Raw Equivalent);Food supply quantity (g/capita/day)
Sugar (Raw Equivalent);Food supply (kcal/capita/day)
Sweeteners, Other;Food supply quantity (tonnes)
Sweeteners, Other;Food supply quantity (kg/capita/yr)
Sweeteners, Other;Food supply quantity (g/capita/day)
Sweeteners, Other;Food supply (kcal/capita/day)
Beans;Food supply quantity (tonnes)
Beans;Food supply quantity (kg/capita/yr)
Beans;Food supply quantity (g/capita/day)
Beans;Food supply (kcal/capita/day)
Beans;Protein supply quantity (g/capita/day)
Beans;Fat supply quantity (g/capita/day)
Peas;Food supply quantity (tonnes)
Peas;Food supply quantity (kg/capita/yr)
Peas;Food supply quantity (g/capita/day)
Peas;Food supply (kcal/capita/day)
Peas;Protein supply quantity (g/capita/day)
Peas;Fat supply quantity (g/capita/day)
Pulses, Other and products;Food supply quantity (tonnes)
Pulses, Other and products;Food supply quantity (kg/capita/yr)
Pulses, Other and products;Food supply quantity (g/capita/day)
Pulses, Other and products;Food supply (kcal/capita/day)
Pulses, Other and products;Protein supply quantity (g/capita/day)
Pulses, Other and products;Fat supply quantity (g/capita/day)
Nuts and products;Food supply quantity (tonnes)
Nuts and products;Food supply quantity (kg/capita/yr)
Nuts and products;Food supply quantity (g/capita/day)
Nuts and products;Food supply (kcal/capita/day)
Nuts and products;Protein supply quantity (g/capita/day)
Nuts and products;Fat supply quantity (g/capita/day)
Soyabeans;Food supply quantity (tonnes)
Soyabeans;Food supply quantity (kg/capita/yr)
Soyabeans;Food supply quantity (g/capita/day)
Soyabeans;Food supply (kcal/capita/day)
Soyabeans;Protein supply quantity (g/capita/day)
Groundnuts (Shelled Eq);Food supply quantity (tonnes)
Groundnuts (Shelled Eq);Food supply quantity (kg/capita/yr)
Groundnuts (Shelled Eq);Food supply quantity (g/capita/day)
Groundnuts (Shelled Eq);Food supply (kcal/capita/day)
Groundnuts (Shelled Eq);Protein supply quantity (g/capita/day)
Groundnuts (Shelled Eq);Fat supply quantity (g/capita/day)
Coconuts - Incl Copra;Food supply quantity (tonnes)
Coconuts - Incl Copra;Food supply quantity (kg/capita/yr)
Coconuts - Incl Copra;Food supply quantity (g/capita/day)
Coconuts - Incl Copra;Food supply (kcal/capita/day)
Coconuts - Incl Copra;Protein supply quantity (g/capita/day)
Coconuts - Incl Copra;Fat supply quantity (g/capita/day)
Olives (including preserved);Food supply quantity (tonnes)
Olives (including preserved);Food supply quantity (kg/capita/yr)
Olives (including preserved);Food supply quantity (g/capita/day)
Olives (including preserved);Food supply (kcal/capita/day)
Olives (including preserved);Fat supply quantity (g/capita/day)
Soyabean Oil;Food supply quantity (tonnes)
Soyabean Oil;Food supply quantity (kg/capita/yr)
Soyabean Oil;Food supply quantity (g/capita/day)
Soyabean Oil;Food supply (kcal/capita/day)
Soyabean Oil;Fat supply quantity (g/capita/day)
Groundnut Oil;Food supply quantity (tonnes)
Groundnut Oil;Food supply quantity (kg/capita/yr)
Groundnut Oil;Food supply quantity (g/capita/day)
Groundnut Oil;Food supply (kcal/capita/day)
Groundnut Oil;Fat supply quantity (g/capita/day)
Sunflowerseed Oil;Food supply quantity (tonnes)
Sunflowerseed Oil;Food supply quantity (kg/capita/yr)
Sunflowerseed Oil;Food supply quantity (g/capita/day)
Sunflowerseed Oil;Food supply (kcal/capita/day)
Sunflowerseed Oil;Fat supply quantity (g/capita/day)
Coconut Oil;Food supply quantity (tonnes)
Coconut Oil;Food supply quantity (kg/capita/yr)
Coconut Oil;Food supply quantity (g/capita/day)
Coconut Oil;Food supply (kcal/capita/day)
Coconut Oil;Fat supply quantity (g/capita/day)
Sesameseed Oil;Food supply (kcal/capita/day)
Olive Oil;Food supply quantity (tonnes)
Olive Oil;Food supply quantity (kg/capita/yr)
Olive Oil;Food supply quantity (g/capita/day)
Olive Oil;Food supply (kcal/capita/day)
Olive Oil;Fat supply quantity (g/capita/day)
Maize Germ Oil;Food supply quantity (tonnes)
Maize Germ Oil;Food supply quantity (kg/capita/yr)
Maize Germ Oil;Food supply quantity (g/capita/day)
Maize Germ Oil;Food supply (kcal/capita/day)
Maize Germ Oil;Fat supply quantity (g/capita/day)
Oilcrops Oil, Other;Food supply quantity (tonnes)
Oilcrops Oil, Other;Food supply quantity (kg/capita/yr)
Oilcrops Oil, Other;Food supply quantity (g/capita/day)
Oilcrops Oil, Other;Food supply (kcal/capita/day)
Oilcrops Oil, Other;Protein supply quantity (g/capita/day)
Oilcrops Oil, Other;Fat supply quantity (g/capita/day)
Tomatoes and products;Food supply quantity (tonnes)
Tomatoes and products;Food supply quantity (kg/capita/yr)
Tomatoes and products;Food supply quantity (g/capita/day)
Tomatoes and products;Food supply (kcal/capita/day)
Tomatoes and products;Protein supply quantity (g/capita/day)
Tomatoes and products;Fat supply quantity (g/capita/day)
Onions;Food supply quantity (tonnes)
Onions;Food supply quantity (kg/capita/yr)
Onions;Food supply quantity (g/capita/day)
Onions;Food supply (kcal/capita/day)
Onions;Protein supply quantity (g/capita/day)
Onions;Fat supply quantity (g/capita/day)
Vegetables, Other;Food supply quantity (tonnes)
Vegetables, Other;Food supply quantity (kg/capita/yr)
Vegetables, Other;Food supply quantity (g/capita/day)
Vegetables, Other;Food supply (kcal/capita/day)
Vegetables, Other;Protein supply quantity (g/capita/day)
Vegetables, Other;Fat supply quantity (g/capita/day)
Oranges, Mandarines;Food supply quantity (tonnes)
Oranges, Mandarines;Food supply quantity (kg/capita/yr)
Oranges, Mandarines;Food supply quantity (g/capita/day)
Oranges, Mandarines;Food supply (kcal/capita/day)
Oranges, Mandarines;Protein supply quantity (g/capita/day)
Oranges, Mandarines;Fat supply quantity (g/capita/day)
Lemons, Limes and products;Food supply quantity (tonnes)
Lemons, Limes and products;Food supply quantity (kg/capita/yr)
Lemons, Limes and products;Food supply quantity (g/capita/day)
Lemons, Limes and products;Food supply (kcal/capita/day)
Lemons, Limes and products;Protein supply quantity (g/capita/day)
Grapefruit and products;Food supply quantity (tonnes)
Grapefruit and products;Food supply quantity (kg/capita/yr)
Grapefruit and products;Food supply quantity (g/capita/day)
Grapefruit and products;Food supply (kcal/capita/day)
Citrus, Other;Food supply quantity (tonnes)
Citrus, Other;Food supply quantity (kg/capita/yr)
Citrus, Other;Food supply quantity (g/capita/day)
Citrus, Other;Food supply (kcal/capita/day)
Bananas;Food supply quantity (tonnes)
Bananas;Food supply quantity (kg/capita/yr)
Bananas;Food supply quantity (g/capita/day)
Bananas;Food supply (kcal/capita/day)
Bananas;Protein supply quantity (g/capita/day)
Bananas;Fat supply quantity (g/capita/day)
Apples and products;Food supply quantity (tonnes)
Apples and products;Food supply quantity (kg/capita/yr)
Apples and products;Food supply quantity (g/capita/day)
Apples and products;Food supply (kcal/capita/day)
Apples and products;Protein supply quantity (g/capita/day)
Apples and products;Fat supply quantity (g/capita/day)
Pineapples and products;Food supply quantity (tonnes)
Pineapples and products;Food supply quantity (kg/capita/yr)
Pineapples and products;Food supply quantity (g/capita/day)
Pineapples and products;Food supply (kcal/capita/day)
Pineapples and products;Protein supply quantity (g/capita/day)
Dates;Food supply quantity (tonnes)
Dates;Food supply quantity (kg/capita/yr)
Dates;Food supply quantity (g/capita/day)
Dates;Food supply (kcal/capita/day)
Grapes and products (excl wine);Food supply quantity (tonnes)
Grapes and products (excl wine);Food supply quantity (kg/capita/yr)
Grapes and products (excl wine);Food supply quantity (g/capita/day)
Grapes and products (excl wine);Food supply (kcal/capita/day)
Grapes and products (excl wine);Protein supply quantity (g/capita/day)
Fruits, Other;Food supply quantity (tonnes)
Fruits, Other;Food supply quantity (kg/capita/yr)
Fruits, Other;Food supply quantity (g/capita/day)
Fruits, Other;Food supply (kcal/capita/day)
Fruits, Other;Protein supply quantity (g/capita/day)
Fruits, Other;Fat supply quantity (g/capita/day)
Coffee and products;Food supply quantity (tonnes)
Coffee and products;Food supply quantity (kg/capita/yr)
Coffee and products;Food supply quantity (g/capita/day)
Coffee and products;Food supply (kcal/capita/day)
Coffee and products;Protein supply quantity (g/capita/day)
Cocoa Beans and products;Food supply quantity (tonnes)
Cocoa Beans and products;Food supply quantity (kg/capita/yr)
Cocoa Beans and products;Food supply quantity (g/capita/day)
Cocoa Beans and products;Food supply (kcal/capita/day)
Cocoa Beans and products;Protein supply quantity (g/capita/day)
Cocoa Beans and products;Fat supply quantity (g/capita/day)
Tea (including mate);Food supply quantity (tonnes)
