Meat indigenous, sheep;Production
Tea (including mate);Food supply quantity (kg/capita/yr)
Tea (including mate);Food supply quantity (g/capita/day)
Tea (including mate);Food supply (kcal/capita/day)
Tea (including mate);Protein supply quantity (g/capita/day)
Pepper;Food supply quantity (tonnes)
Pepper;Food supply quantity (kg/capita/yr)
Pepper;Food supply quantity (g/capita/day)
Pepper;Food supply (kcal/capita/day)
Pepper;Protein supply quantity (g/capita/day)
Pepper;Fat supply quantity (g/capita/day)
Pimento;Food supply quantity (tonnes)
Pimento;Food supply quantity (kg/capita/yr)
Pimento;Food supply quantity (g/capita/day)
Pimento;Food supply (kcal/capita/day)
Pimento;Protein supply quantity (g/capita/day)
Pimento;Fat supply quantity (g/capita/day)
Cloves;Food supply (kcal/capita/day)
Spices, Other;Food supply quantity (tonnes)
Spices, Other;Food supply quantity (kg/capita/yr)
Spices, Other;Food supply quantity (g/capita/day)
Spices, Other;Food supply (kcal/capita/day)
Spices, Other;Protein supply quantity (g/capita/day)
Spices, Other;Fat supply quantity (g/capita/day)
Wine;Food supply quantity (tonnes)
Wine;Food supply quantity (kg/capita/yr)
Wine;Food supply quantity (g/capita/day)
Wine;Food supply (kcal/capita/day)
Beer;Food supply quantity (tonnes)
Beer;Food supply quantity (kg/capita/yr)
Beer;Food supply quantity (g/capita/day)
Beer;Food supply (kcal/capita/day)
Beer;Protein supply quantity (g/capita/day)
Beverages, Fermented;Food supply quantity (tonnes)
Beverages, Fermented;Food supply quantity (kg/capita/yr)
Beverages, Fermented;Food supply quantity (g/capita/day)
Beverages, Fermented;Food supply (kcal/capita/day)
Beverages, Alcoholic;Food supply quantity (tonnes)
Beverages, Alcoholic;Food supply quantity (kg/capita/yr)
Beverages, Alcoholic;Food supply quantity (g/capita/day)
Beverages, Alcoholic;Food supply (kcal/capita/day)
Infant food;Food supply quantity (tonnes)
Infant food;Food supply quantity (kg/capita/yr)
Infant food;Food supply quantity (g/capita/day)
Infant food;Food supply (kcal/capita/day)
Infant food;Protein supply quantity (g/capita/day)
Infant food;Fat supply quantity (g/capita/day)
Bovine Meat;Food supply quantity (tonnes)
Bovine Meat;Food supply quantity (kg/capita/yr)
Bovine Meat;Food supply quantity (g/capita/day)
Bovine Meat;Food supply (kcal/capita/day)
Bovine Meat;Protein supply quantity (g/capita/day)
Bovine Meat;Fat supply quantity (g/capita/day)
Mutton & Goat Meat;Food supply quantity (tonnes)
Mutton & Goat Meat;Food supply quantity (kg/capita/yr)
Mutton & Goat Meat;Food supply quantity (g/capita/day)
Mutton & Goat Meat;Food supply (kcal/capita/day)
Mutton & Goat Meat;Protein supply quantity (g/capita/day)
Mutton & Goat Meat;Fat supply quantity (g/capita/day)
Pigmeat;Food supply quantity (tonnes)
Pigmeat;Food supply quantity (kg/capita/yr)
Pigmeat;Food supply quantity (g/capita/day)
Pigmeat;Food supply (kcal/capita/day)
Pigmeat;Protein supply quantity (g/capita/day)
Pigmeat;Fat supply quantity (g/capita/day)
Poultry Meat;Food supply quantity (tonnes)
Poultry Meat;Food supply quantity (kg/capita/yr)
Poultry Meat;Food supply quantity (g/capita/day)
Poultry Meat;Food supply (kcal/capita/day)
Poultry Meat;Protein supply quantity (g/capita/day)
Poultry Meat;Fat supply quantity (g/capita/day)
Meat, Other;Food supply quantity (tonnes)
Meat, Other;Food supply quantity (kg/capita/yr)
Meat, Other;Food supply quantity (g/capita/day)
Meat, Other;Food supply (kcal/capita/day)
Meat, Other;Protein supply quantity (g/capita/day)
Meat, Other;Fat supply quantity (g/capita/day)
Offals, Edible;Food supply quantity (tonnes)
Offals, Edible;Food supply quantity (kg/capita/yr)
Offals, Edible;Food supply quantity (g/capita/day)
Offals, Edible;Food supply (kcal/capita/day)
Offals, Edible;Protein supply quantity (g/capita/day)
Offals, Edible;Fat supply quantity (g/capita/day)
Fats, Animals, Raw;Food supply quantity (tonnes)
Fats, Animals, Raw;Food supply quantity (kg/capita/yr)
Fats, Animals, Raw;Food supply quantity (g/capita/day)
Fats, Animals, Raw;Food supply (kcal/capita/day)
Fats, Animals, Raw;Protein supply quantity (g/capita/day)
Fats, Animals, Raw;Fat supply quantity (g/capita/day)
Milk, Whole;Food supply quantity (tonnes)
Milk, Whole;Food supply quantity (kg/capita/yr)
Milk, Whole;Food supply quantity (g/capita/day)
Milk, Whole;Food supply (kcal/capita/day)
Milk, Whole;Protein supply quantity (g/capita/day)
Milk, Whole;Fat supply quantity (g/capita/day)
Butter, Ghee;Food supply quantity (tonnes)
Butter, Ghee;Food supply quantity (kg/capita/yr)
Butter, Ghee;Food supply quantity (g/capita/day)
Butter, Ghee;Food supply (kcal/capita/day)
Butter, Ghee;Protein supply quantity (g/capita/day)
Butter, Ghee;Fat supply quantity (g/capita/day)
Cheese;Food supply quantity (tonnes)
Cheese;Food supply quantity (kg/capita/yr)
Cheese;Food supply quantity (g/capita/day)
Cheese;Food supply (kcal/capita/day)
Cheese;Protein supply quantity (g/capita/day)
Cheese;Fat supply quantity (g/capita/day)
Cream;Food supply quantity (tonnes)
Cream;Food supply quantity (kg/capita/yr)
Cream;Food supply quantity (g/capita/day)
Cream;Food supply (kcal/capita/day)
Cream;Protein supply quantity (g/capita/day)
Cream;Fat supply quantity (g/capita/day)
Eggs;Food supply quantity (tonnes)
Eggs;Food supply quantity (kg/capita/yr)
Eggs;Food supply quantity (g/capita/day)
Eggs;Food supply (kcal/capita/day)
Eggs;Protein supply quantity (g/capita/day)
Eggs;Fat supply quantity (g/capita/day)
Honey;Food supply quantity (tonnes)
Honey;Food supply quantity (kg/capita/yr)
Honey;Food supply quantity (g/capita/day)
Honey;Food supply (kcal/capita/day)
Freshwater Fish;Food supply quantity (tonnes)
Freshwater Fish;Food supply quantity (kg/capita/yr)
Freshwater Fish;Food supply quantity (g/capita/day)
Freshwater Fish;Food supply (kcal/capita/day)
Freshwater Fish;Protein supply quantity (g/capita/day)
Freshwater Fish;Fat supply quantity (g/capita/day)
Demersal Fish;Food supply quantity (tonnes)
Demersal Fish;Food supply quantity (kg/capita/yr)
Demersal Fish;Food supply quantity (g/capita/day)
Demersal Fish;Food supply (kcal/capita/day)
Demersal Fish;Protein supply quantity (g/capita/day)
Demersal Fish;Fat supply quantity (g/capita/day)
Pelagic Fish;Food supply quantity (tonnes)
Pelagic Fish;Food supply quantity (kg/capita/yr)
Pelagic Fish;Food supply quantity (g/capita/day)
Pelagic Fish;Food supply (kcal/capita/day)
Pelagic Fish;Protein supply quantity (g/capita/day)
Pelagic Fish;Fat supply quantity (g/capita/day)
Marine Fish, Other;Food supply quantity (tonnes)
Marine Fish, Other;Food supply quantity (kg/capita/yr)
Marine Fish, Other;Food supply quantity (g/capita/day)
Marine Fish, Other;Food supply (kcal/capita/day)
Marine Fish, Other;Protein supply quantity (g/capita/day)
Marine Fish, Other;Fat supply quantity (g/capita/day)
Crustaceans;Food supply quantity (tonnes)
Crustaceans;Food supply quantity (kg/capita/yr)
Crustaceans;Food supply quantity (g/capita/day)
Crustaceans;Food supply (kcal/capita/day)
Crustaceans;Protein supply quantity (g/capita/day)
Crustaceans;Fat supply quantity (g/capita/day)
Cephalopods;Food supply quantity (tonnes)
Cephalopods;Food supply quantity (kg/capita/yr)
Cephalopods;Food supply quantity (g/capita/day)
Cephalopods;Food supply (kcal/capita/day)
Cephalopods;Protein supply quantity (g/capita/day)
Cephalopods;Fat supply quantity (g/capita/day)
Molluscs, Other;Food supply quantity (tonnes)
Molluscs, Other;Food supply quantity (kg/capita/yr)
Molluscs, Other;Food supply quantity (g/capita/day)
Molluscs, Other;Food supply (kcal/capita/day)
Molluscs, Other;Protein supply quantity (g/capita/day)
Molluscs, Other;Fat supply quantity (g/capita/day)
Aquatic Plants;Food supply quantity (tonnes)
Aquatic Plants;Food supply quantity (kg/capita/yr)
Aquatic Plants;Food supply quantity (g/capita/day)
Aquatic Plants;Food supply (kcal/capita/day)
Aquatic Plants;Protein supply quantity (g/capita/day)
Aquatic Plants;Fat supply quantity (g/capita/day)
Fish, Body Oil;Food supply quantity (tonnes)
Fish, Body Oil;Food supply quantity (kg/capita/yr)
Fish, Body Oil;Food supply quantity (g/capita/day)
Fish, Body Oil;Food supply (kcal/capita/day)
Fish, Body Oil;Protein supply quantity (g/capita/day)
Fish, Body Oil;Fat supply quantity (g/capita/day)
Fish, Liver Oil;Food supply quantity (tonnes)
Fish, Liver Oil;Food supply quantity (kg/capita/yr)
Fish, Liver Oil;Food supply quantity (g/capita/day)
Fish, Liver Oil;Food supply (kcal/capita/day)
Fish, Liver Oil;Protein supply quantity (g/capita/day)
Fish, Liver Oil;Fat supply quantity (g/capita/day)
Rice (Paddy Equivalent);Food supply quantity (tonnes)
Rice (Paddy Equivalent);Food supply quantity (kg/capita/yr)
Rice (Paddy Equivalent);Food supply quantity (g/capita/day)
Rice (Paddy Equivalent);Food supply (kcal/capita/day)
Rice (Paddy Equivalent);Protein supply quantity (g/capita/day)
Rice (Paddy Equivalent);Fat supply quantity (g/capita/day)
Rice (Milled Equivalent);Food supply quantity (tonnes)
Rice (Milled Equivalent);Food supply quantity (kg/capita/yr)
Rice (Milled Equivalent);Food supply quantity (g/capita/day)
Rice (Milled Equivalent);Food supply (kcal/capita/day)
Rice (Milled Equivalent);Protein supply quantity (g/capita/day)
Rice (Milled Equivalent);Fat supply quantity (g/capita/day)
Roots & Tuber Dry Equiv;Food supply quantity (tonnes)
Roots & Tuber Dry Equiv;Food supply quantity (kg/capita/yr)
Roots & Tuber Dry Equiv;Food supply quantity (g/capita/day)
Roots & Tuber Dry Equiv;Food supply (kcal/capita/day)
Roots & Tuber Dry Equiv;Protein supply quantity (g/capita/day)
Roots & Tuber Dry Equiv;Fat supply quantity (g/capita/day)
Sugar, Refined Equiv;Food supply quantity (tonnes)
Sugar, Refined Equiv;Food supply quantity (kg/capita/yr)
Sugar, Refined Equiv;Food supply quantity (g/capita/day)
Sugar, Refined Equiv;Food supply (kcal/capita/day)
Groundnuts (in Shell Eq);Food supply quantity (tonnes)
Groundnuts (in Shell Eq);Food supply quantity (kg/capita/yr)
Groundnuts (in Shell Eq);Food supply quantity (g/capita/day)
Groundnuts (in Shell Eq);Food supply (kcal/capita/day)
Groundnuts (in Shell Eq);Protein supply quantity (g/capita/day)
Groundnuts (in Shell Eq);Fat supply quantity (g/capita/day)
Sugar, Raw Equivalent;Food supply quantity (tonnes)
Sugar, Raw Equivalent;Food supply quantity (kg/capita/yr)
Sugar, Raw Equivalent;Food supply quantity (g/capita/day)
Sugar, Raw Equivalent;Food supply (kcal/capita/day)
Milk - Excluding Butter;Food supply quantity (tonnes)
Milk - Excluding Butter;Food supply quantity (kg/capita/yr)
Milk - Excluding Butter;Food supply quantity (g/capita/day)
Milk - Excluding Butter;Food supply (kcal/capita/day)
Milk - Excluding Butter;Protein supply quantity (g/capita/day)
Milk - Excluding Butter;Fat supply quantity (g/capita/day)
Miscellaneous;Food supply (kcal/capita/day)
Miscellaneous;Protein supply quantity (g/capita/day)
Miscellaneous;Fat supply quantity (g/capita/day)
Cereals - Excluding Beer;Food supply quantity (tonnes)
Cereals - Excluding Beer;Food supply quantity (g/capita/day)
Starchy Roots;Food supply quantity (tonnes)
Starchy Roots;Food supply quantity (g/capita/day)
Sugar & Sweeteners;Food supply quantity (tonnes)
Sugar & Sweeteners;Food supply quantity (g/capita/day)
Pulses;Food supply quantity (tonnes)
Pulses;Food supply quantity (g/capita/day)
Treenuts;Food supply quantity (tonnes)
Treenuts;Food supply quantity (g/capita/day)
Oilcrops;Food supply quantity (tonnes)
Oilcrops;Food supply quantity (g/capita/day)
Vegetable Oils;Food supply quantity (tonnes)
Vegetable Oils;Food supply quantity (g/capita/day)
Vegetables;Food supply quantity (tonnes)
Vegetables;Food supply quantity (g/capita/day)
Fruits - Excluding Wine;Food supply quantity (tonnes)
Fruits - Excluding Wine;Food supply quantity (g/capita/day)
Stimulants;Food supply quantity (tonnes)
Stimulants;Food supply quantity (g/capita/day)
Spices;Food supply quantity (tonnes)
Spices;Food supply quantity (g/capita/day)
Alcoholic Beverages;Food supply quantity (tonnes)
Alcoholic Beverages;Food supply quantity (g/capita/day)
Miscellaneous;Food supply quantity (tonnes)
Miscellaneous;Food supply quantity (g/capita/day)
Meat;Food supply quantity (tonnes)
Meat;Food supply quantity (g/capita/day)
Offals;Food supply quantity (tonnes)
Offals;Food supply quantity (g/capita/day)
Animal fats;Food supply quantity (tonnes)
Animal fats;Food supply quantity (g/capita/day)
Milk - Excluding Butter;Food supply quantity (tonnes)
Milk - Excluding Butter;Food supply quantity (g/capita/day)
Eggs;Food supply quantity (tonnes)
Eggs;Food supply quantity (g/capita/day)
Fish, Seafood;Food supply quantity (tonnes)
Fish, Seafood;Food supply quantity (g/capita/day)
Aquatic Products, Other;Food supply quantity (tonnes)
Aquatic Products, Other;Food supply quantity (g/capita/day)
Goats;Implied emission factor for CH4 (Enteric)
Goats;Implied emission factor for CH4 (Manure management)
Goats;Emissions (CH4) (Enteric)
Goats;Emissions (CH4) (Manure management)
Goats;Implied emission factor for N2O (Manure on pasture)
Goats;Implied emission factor for N2O (Manure applied)
Goats;Emissions (N2O) (Manure on pasture)
Goats;Emissions (N2O) (Manure applied)
Goats;Emissions (N2O) (Manure management)
Goats;Emissions (CO2eq) (Manure on pasture)
Goats;Emissions (CO2eq) (Manure applied)
Goats;Emissions (CO2eq) (Enteric)
Goats;Emissions (CO2eq) (Manure management)
Goats;Direct emissions (N2O) (Manure on pasture)
Goats;Direct emissions (N2O) (Manure applied)
Goats;Direct emissions (N2O) (Manure management)
Goats;Direct emissions (CO2eq) (Manure on pasture)
Goats;Direct emissions (CO2eq) (Manure applied)
Goats;Direct emissions (CO2eq) (Manure management)
Goats;Indirect emissions (N2O) (Manure on pasture)
Goats;Indirect emissions (N2O that volatilises) (Manure on pasture)
Goats;Indirect emissions (N2O that leaches) (Manure on pasture)
Goats;Indirect emissions (N2O) (Manure applied)
Goats;Indirect emissions (N2O) (Manure management)
Goats;Indirect emissions (CO2eq) (Manure on pasture)
Goats;Indirect emissions (CO2eq) (Manure applied)
Goats;Indirect emissions (CO2eq) (Manure management)
Goats;Manure (N content) (Manure on pasture)
Goats;Manure (N content that volatilises) (Manure on pasture)
Goats;Manure (N content that leaches) (Manure on pasture)
Goats;Manure (N content) (Manure applied)
Goats;Manure (N content) (Manure management)
Goats;Emissions (CO2eq) from N2O (Manure management)
Goats;Emissions (CO2eq) from CH4 (Manure management)
Swine;Stocks
Swine;Implied emission factor for CH4 (Enteric)
Swine;Emissions (CH4) (Enteric)
Swine;Emissions (CH4) (Manure management)
Swine;Emissions (N2O) (Manure on pasture)
Swine;Emissions (N2O) (Manure applied)
Swine;Emissions (N2O) (Manure management)
Swine;Emissions (CO2eq) (Manure on pasture)
Swine;Emissions (CO2eq) (Manure applied)
Swine;Emissions (CO2eq) (Enteric)
Swine;Emissions (CO2eq) (Manure management)
Swine;Direct emissions (N2O) (Manure on pasture)
Swine;Direct emissions (N2O) (Manure applied)
Swine;Direct emissions (N2O) (Manure management)
Swine;Direct emissions (CO2eq) (Manure on pasture)
Swine;Direct emissions (CO2eq) (Manure applied)
Swine;Direct emissions (CO2eq) (Manure management)
Swine;Indirect emissions (N2O) (Manure on pasture)
Swine;Indirect emissions (N2O that volatilises) (Manure on pasture)
Swine;Indirect emissions (N2O that leaches) (Manure on pasture)
Swine;Indirect emissions (N2O) (Manure applied)
Swine;Indirect emissions (N2O) (Manure management)
Swine;Indirect emissions (CO2eq) (Manure on pasture)
Swine;Indirect emissions (CO2eq) (Manure applied)
Swine;Indirect emissions (CO2eq) (Manure management)
Swine;Manure (N content) (Manure on pasture)
Swine;Manure (N content that volatilises) (Manure on pasture)
Swine;Manure (N content that leaches) (Manure on pasture)
Swine;Manure (N content) (Manure applied)
Swine;Manure (N content) (Manure management)
Swine;Emissions (CO2eq) from N2O (Manure management)
Swine;Emissions (CO2eq) from CH4 (Manure management)
Swine, market;Stocks
Swine, market;Implied emission factor for CH4 (Enteric)
Swine, market;Implied emission factor for CH4 (Manure management)
Swine, market;Emissions (CH4) (Enteric)
Swine, market;Emissions (CH4) (Manure management)
Swine, market;Implied emission factor for N2O (Manure applied)
Swine, market;Implied emission factor for N2O (Manure management)
Swine, market;Emissions (N2O) (Manure on pasture)
Swine, market;Emissions (N2O) (Manure applied)
Swine, market;Emissions (N2O) (Manure management)
Swine, market;Emissions (CO2eq) (Manure on pasture)
Swine, market;Emissions (CO2eq) (Manure applied)
Swine, market;Emissions (CO2eq) (Enteric)
Swine, market;Emissions (CO2eq) (Manure management)
Swine, market;Direct emissions (N2O) (Manure on pasture)
Swine, market;Direct emissions (N2O) (Manure applied)
Swine, market;Direct emissions (N2O) (Manure management)
Swine, market;Direct emissions (CO2eq) (Manure on pasture)
Swine, market;Direct emissions (CO2eq) (Manure applied)
Swine, market;Direct emissions (CO2eq) (Manure management)
Swine, market;Indirect emissions (N2O) (Manure on pasture)
Swine, market;Indirect emissions (N2O that volatilises) (Manure on pasture)
Swine, market;Indirect emissions (N2O that leaches) (Manure on pasture)
Swine, market;Indirect emissions (N2O) (Manure applied)
Swine, market;Indirect emissions (N2O) (Manure management)
Swine, market;Indirect emissions (CO2eq) (Manure on pasture)
Swine, market;Indirect emissions (CO2eq) (Manure applied)
Swine, market;Indirect emissions (CO2eq) (Manure management)
Swine, market;Manure (N content) (Manure on pasture)
Swine, market;Manure (N content that volatilises) (Manure on pasture)
Swine, market;Manure (N content that leaches) (Manure on pasture)
Swine, market;Manure (N content) (Manure applied)
Swine, market;Manure (N content) (Manure management)
Swine, market;Emissions (CO2eq) from N2O (Manure management)
Swine, market;Emissions (CO2eq) from CH4 (Manure management)
Swine, breeding;Stocks
Swine, breeding;Implied emission factor for CH4 (Enteric)
Swine, breeding;Implied emission factor for CH4 (Manure management)
Swine, breeding;Emissions (CH4) (Enteric)
Swine, breeding;Emissions (CH4) (Manure management)
Swine, breeding;Implied emission factor for N2O (Manure applied)
Swine, breeding;Implied emission factor for N2O (Manure management)
Swine, breeding;Emissions (N2O) (Manure on pasture)
Swine, breeding;Emissions (N2O) (Manure applied)
Swine, breeding;Emissions (N2O) (Manure management)
Swine, breeding;Emissions (CO2eq) (Manure on pasture)
Swine, breeding;Emissions (CO2eq) (Manure applied)
Swine, breeding;Emissions (CO2eq) (Enteric)
Swine, breeding;Emissions (CO2eq) (Manure management)
Swine, breeding;Direct emissions (N2O) (Manure on pasture)
Swine, breeding;Direct emissions (N2O) (Manure applied)
Swine, breeding;Direct emissions (N2O) (Manure management)
Swine, breeding;Direct emissions (CO2eq) (Manure on pasture)
Swine, breeding;Direct emissions (CO2eq) (Manure applied)
Swine, breeding;Direct emissions (CO2eq) (Manure management)
Swine, breeding;Indirect emissions (N2O) (Manure on pasture)
Swine, breeding;Indirect emissions (N2O that volatilises) (Manure on pasture)
Swine, breeding;Indirect emissions (N2O that leaches) (Manure on pasture)
Swine, breeding;Indirect emissions (N2O) (Manure applied)
Swine, breeding;Indirect emissions (N2O) (Manure management)
Swine, breeding;Indirect emissions (CO2eq) (Manure on pasture)
Swine, breeding;Indirect emissions (CO2eq) (Manure applied)
Swine, breeding;Indirect emissions (CO2eq) (Manure management)
Swine, breeding;Manure (N content) (Manure on pasture)
Swine, breeding;Manure (N content that volatilises) (Manure on pasture)
Swine, breeding;Manure (N content that leaches) (Manure on pasture)
Swine, breeding;Manure (N content) (Manure applied)
Swine, breeding;Manure (N content) (Manure management)
Swine, breeding;Emissions (CO2eq) from N2O (Manure management)
Swine, breeding;Emissions (CO2eq) from CH4 (Manure management)
Chickens, layers;Stocks
Chickens, layers;Implied emission factor for CH4 (Manure management)
Chickens, layers;Emissions (CH4) (Manure management)
Chickens, layers;Implied emission factor for N2O (Manure on pasture)
Chickens, layers;Implied emission factor for N2O (Manure applied)
Chickens, layers;Implied emission factor for N2O (Manure management)
Chickens, layers;Emissions (N2O) (Manure on pasture)
Chickens, layers;Emissions (N2O) (Manure applied)
Chickens, layers;Emissions (N2O) (Manure management)
Chickens, layers;Emissions (CO2eq) (Manure on pasture)
Chickens, layers;Emissions (CO2eq) (Manure applied)
Chickens, layers;Emissions (CO2eq) (Manure management)
Chickens, layers;Direct emissions (N2O) (Manure on pasture)
Chickens, layers;Direct emissions (N2O) (Manure applied)
Chickens, layers;Direct emissions (N2O) (Manure management)
Chickens, layers;Direct emissions (CO2eq) (Manure on pasture)
Chickens, layers;Direct emissions (CO2eq) (Manure applied)
Chickens, layers;Direct emissions (CO2eq) (Manure management)
Chickens, layers;Indirect emissions (N2O) (Manure on pasture)
Chickens, layers;Indirect emissions (N2O that volatilises) (Manure on pasture)
Chickens, layers;Indirect emissions (N2O that leaches) (Manure on pasture)
Chickens, layers;Indirect emissions (N2O) (Manure applied)
Chickens, layers;Indirect emissions (N2O) (Manure management)
Chickens, layers;Indirect emissions (CO2eq) (Manure on pasture)
Chickens, layers;Indirect emissions (CO2eq) (Manure applied)
Chickens, layers;Indirect emissions (CO2eq) (Manure management)
Chickens, layers;Manure (N content) (Manure on pasture)
Chickens, layers;Manure (N content that volatilises) (Manure on pasture)
Chickens, layers;Manure (N content that leaches) (Manure on pasture)
Chickens, layers;Manure (N content) (Manure applied)
Chickens, layers;Manure (N content) (Manure management)
Chickens, layers;Emissions (CO2eq) from N2O (Manure management)
Chickens, layers;Emissions (CO2eq) from CH4 (Manure management)
Chickens, broilers;Stocks
Chickens, broilers;Implied emission factor for CH4 (Manure management)
Chickens, broilers;Emissions (CH4) (Manure management)
Chickens, broilers;Implied emission factor for N2O (Manure on pasture)
Chickens, broilers;Implied emission factor for N2O (Manure applied)
Chickens, broilers;Implied emission factor for N2O (Manure management)
Chickens, broilers;Emissions (N2O) (Manure on pasture)
